Tipo de dólar,Day of Fecha,Precio de venta
Oficial,25 de junio de 2012,"4,53"
Oficial,26 de junio de 2012,"4,53"
Oficial,27 de junio de 2012,"4,53"
Oficial,28 de junio de 2012,"4,54"
Oficial,29 de junio de 2012,"4,545"
Oficial,2 de julio de 2012,"4,55"
Oficial,3 de julio de 2012,"4,55"
Oficial,4 de julio de 2012,"4,56"
Oficial,5 de julio de 2012,"4,57"
Oficial,11 de julio de 2012,"4,575"
Oficial,12 de julio de 2012,"4,58"
Oficial,13 de julio de 2012,"4,58"
Oficial,16 de julio de 2012,"4,585"
Oficial,17 de julio de 2012,"4,585"
Oficial,18 de julio de 2012,"4,59"
Oficial,19 de julio de 2012,"4,58"
Oficial,20 de julio de 2012,"4,585"
Oficial,23 de julio de 2012,"4,585"
Oficial,24 de julio de 2012,"4,59"
Oficial,25 de julio de 2012,"4,595"
Oficial,26 de julio de 2012,"4,595"
Oficial,27 de julio de 2012,"4,595"
Oficial,30 de julio de 2012,"4,6"
Oficial,31 de julio de 2012,"4,6"
Oficial,1 de agosto de 2012,"4,6"
Oficial,2 de agosto de 2012,"4,605"
Oficial,3 de agosto de 2012,"4,605"
Oficial,6 de agosto de 2012,"4,61"
Oficial,7 de agosto de 2012,"4,615"
Oficial,8 de agosto de 2012,"4,615"
Oficial,9 de agosto de 2012,"4,615"
Oficial,10 de agosto de 2012,"4,62"
Oficial,13 de agosto de 2012,"4,625"
Oficial,14 de agosto de 2012,"4,63"
Oficial,15 de agosto de 2012,"4,63"
Oficial,16 de agosto de 2012,"4,63"
Oficial,17 de agosto de 2012,"4,635"
Oficial,21 de agosto de 2012,"4,635"
Oficial,22 de agosto de 2012,"4,64"
Oficial,23 de agosto de 2012,"4,64"
Oficial,24 de agosto de 2012,"4,64"
Oficial,27 de agosto de 2012,"4,64"
Oficial,28 de agosto de 2012,"4,65"
Oficial,29 de agosto de 2012,"4,65"
Oficial,30 de agosto de 2012,"4,65"
Oficial,31 de agosto de 2012,"4,655"
Oficial,3 de septiembre de 2012,"4,655"
Oficial,4 de septiembre de 2012,"4,655"
Oficial,5 de septiembre de 2012,"4,665"
Oficial,6 de septiembre de 2012,"4,67"
Oficial,7 de septiembre de 2012,"4,675"
Oficial,10 de septiembre de 2012,"4,66"
Oficial,11 de septiembre de 2012,"4,66"
Oficial,12 de septiembre de 2012,"4,66"
Oficial,13 de septiembre de 2012,"4,6625"
Oficial,14 de septiembre de 2012,"4,67"
Oficial,17 de septiembre de 2012,"4,6725"
Oficial,18 de septiembre de 2012,"4,675"
Oficial,19 de septiembre de 2012,"4,68"
Oficial,20 de septiembre de 2012,"4,68"
Oficial,21 de septiembre de 2012,"4,68"
Oficial,25 de septiembre de 2012,"4,68"
Oficial,26 de septiembre de 2012,"4,68"
Oficial,27 de septiembre de 2012,"4,68"
Oficial,28 de septiembre de 2012,"4,68"
Oficial,1 de octubre de 2012,"4,68"
Oficial,2 de octubre de 2012,"4,68"
Oficial,3 de octubre de 2012,"4,68"
Oficial,4 de octubre de 2012,"4,68"
Oficial,5 de octubre de 2012,"4,68"
Oficial,9 de octubre de 2012,"4,68"
Oficial,10 de octubre de 2012,"4,68"
Oficial,11 de octubre de 2012,"4,68"
Oficial,12 de octubre de 2012,"4,68"
Oficial,15 de octubre de 2012,"4,68"
Oficial,16 de octubre de 2012,"4,68"
Oficial,17 de octubre de 2012,"4,68"
Oficial,18 de octubre de 2012,"4,75"
Oficial,19 de octubre de 2012,"4,755"
Oficial,22 de octubre de 2012,"4,755"
Oficial,23 de octubre de 2012,"4,76"
Oficial,24 de octubre de 2012,"4,765"
Oficial,25 de octubre de 2012,"4,77"
Oficial,26 de octubre de 2012,"4,77"
Oficial,29 de octubre de 2012,"4,77"
Oficial,30 de octubre de 2012,"4,775"
Oficial,31 de octubre de 2012,"4,775"
Oficial,1 de noviembre de 2012,"4,785"
Oficial,2 de noviembre de 2012,"4,785"
Oficial,5 de noviembre de 2012,"4,79"
Oficial,7 de noviembre de 2012,"4,79"
Oficial,8 de noviembre de 2012,"4,79"
Oficial,9 de noviembre de 2012,"4,795"
Oficial,12 de noviembre de 2012,"4,795"
Oficial,13 de noviembre de 2012,"4,8"
Oficial,14 de noviembre de 2012,"4,805"
Oficial,15 de noviembre de 2012,"4,805"
Oficial,16 de noviembre de 2012,"4,81"
Oficial,19 de noviembre de 2012,"4,81"
Oficial,20 de noviembre de 2012,"4,815"
Oficial,21 de noviembre de 2012,"4,82"
Oficial,22 de noviembre de 2012,"4,835"
Oficial,23 de noviembre de 2012,"4,84"
Oficial,27 de noviembre de 2012,"4,85"
Oficial,28 de noviembre de 2012,"4,85"
Oficial,29 de noviembre de 2012,"4,855"
Oficial,30 de noviembre de 2012,"4,855"
Oficial,3 de diciembre de 2012,"4,855"
Oficial,4 de diciembre de 2012,"4,86"
Oficial,5 de diciembre de 2012,"4,865"
Oficial,6 de diciembre de 2012,"4,87"
Oficial,7 de diciembre de 2012,"4,875"
Oficial,10 de diciembre de 2012,"4,88"
Oficial,11 de diciembre de 2012,"4,88"
Oficial,12 de diciembre de 2012,"4,88"
Oficial,13 de diciembre de 2012,"4,885"
Oficial,14 de diciembre de 2012,"4,885"
Oficial,17 de diciembre de 2012,"4,895"
Oficial,18 de diciembre de 2012,"4,9"
Oficial,19 de diciembre de 2012,"4,9"
Oficial,20 de diciembre de 2012,"4,91"
Oficial,21 de diciembre de 2012,"4,91"
Oficial,26 de diciembre de 2012,"4,925"
Oficial,27 de diciembre de 2012,"4,925"
Oficial,28 de diciembre de 2012,"4,93"
Oficial,2 de enero de 2013,"4,935"
Oficial,3 de enero de 2013,"4,935"
Oficial,4 de enero de 2013,"4,935"
Oficial,7 de enero de 2013,"4,945"
Oficial,8 de enero de 2013,"4,945"
Oficial,9 de enero de 2013,"4,945"
Oficial,10 de enero de 2013,"4,955"
Oficial,11 de enero de 2013,"4,96"
Oficial,14 de enero de 2013,"4,96"
Oficial,15 de enero de 2013,"4,96"
Oficial,16 de enero de 2013,"4,96"
Oficial,17 de enero de 2013,"4,96"
Oficial,18 de enero de 2013,"4,96"
Oficial,21 de enero de 2013,"4,965"
Oficial,22 de enero de 2013,"4,965"
Oficial,23 de enero de 2013,"4,975"
Oficial,24 de enero de 2013,"4,975"
Oficial,25 de enero de 2013,"4,975"
Oficial,28 de enero de 2013,"4,98"
Oficial,29 de enero de 2013,"4,985"
Oficial,30 de enero de 2013,"4,98"
Oficial,31 de enero de 2013,"4,98"
Oficial,1 de febrero de 2013,"4,99"
Oficial,4 de febrero de 2013,"4,99"
Oficial,5 de febrero de 2013,"4,99"
Oficial,6 de febrero de 2013,"4,995"
Oficial,7 de febrero de 2013,5
Oficial,8 de febrero de 2013,"5,005"
Oficial,13 de febrero de 2013,"5,01"
Oficial,14 de febrero de 2013,"5,01"
Oficial,15 de febrero de 2013,"5,01"
Oficial,18 de febrero de 2013,"5,025"
Oficial,19 de febrero de 2013,"5,025"
Oficial,21 de febrero de 2013,"5,035"
Oficial,22 de febrero de 2013,"5,035"
Oficial,25 de febrero de 2013,"5,045"
Oficial,26 de febrero de 2013,"5,045"
Oficial,27 de febrero de 2013,"5,05"
Oficial,28 de febrero de 2013,"5,06"
Oficial,1 de marzo de 2013,"5,06"
Oficial,4 de marzo de 2013,"5,06"
Oficial,5 de marzo de 2013,"5,07"
Oficial,6 de marzo de 2013,"5,08"
Oficial,7 de marzo de 2013,"5,085"
Oficial,8 de marzo de 2013,"5,085"
Oficial,11 de marzo de 2013,"5,085"
Oficial,12 de marzo de 2013,"5,085"
Oficial,13 de marzo de 2013,"5,085"
Oficial,14 de marzo de 2013,"5,085"
Oficial,15 de marzo de 2013,"5,085"
Oficial,18 de marzo de 2013,"5,085"
Oficial,19 de marzo de 2013,"5,085"
Oficial,20 de marzo de 2013,"5,1"
